loinc,cpt
7486-4,86003
7487-2,86003
7491-4,86003
7492-2,86003
7493-0,86003
7494-8,86001
7495-5,86003
7496-3,86001
7498-9,86003
7499-7,86003
7501-0,86003
7502-8,86003
7504-4,86003
7505-1,86003
7506-9,86003
7507-7,86001
7509-3,86001
7511-9,86003
7512-7,86003
7513-5,86001
7514-3,86003
7515-0,86001
7517-6,86003
7518-4,86003
7519-2,86001
7521-8,86001
7522-6,86003
7523-4,86003
7524-2,86001
7525-9,86003
7526-7,86003
7527-5,86001
7528-3,86003
7529-1,86003
7530-9,86003
7531-7,86003
7532-5,86003
7533-3,86003
7534-1,86003
7535-8,86003
7536-6,86001
7538-2,86001
7540-8,86003
7541-6,86003
7542-4,86003
7543-2,86003
7544-0,86003
7545-7,86003
7546-5,86001
7547-3,86003
7548-1,86001
7551-5,86003
7552-3,86003
7553-1,86001
7555-6,86003
7556-4,86003
7557-2,86003
7558-0,86003
7559-8,86001
7561-4,86003
7562-2,86003
7563-0,86003
7564-8,86003
7565-5,86003
7566-3,86003
7567-1,86003
7568-9,86001
7569-7,86003
7570-5,86001
7571-3,86003
7572-1,86001
7573-9,86003
7575-4,86001
7578-8,86001
7579-6,86003
7580-4,86001
7582-0,86003
7583-8,86001
7584-6,86001
7586-1,86003
7587-9,86001
7588-7,86001
7590-3,86001
7591-1,86003
7592-9,86001
7594-5,86001
7596-0,86003
7597-8,86001
7598-6,86001
7599-4,86003
7600-0,86003
7601-8,86003
7602-6,86003
7603-4,86001
7604-2,86003
7605-9,86001
7607-5,86003
7608-3,86003
7609-1,86003
7610-9,86003
7611-7,86003
7612-5,86001
7613-3,86003
7615-8,86003
7617-4,86001
7618-2,86003
7619-0,86003
7620-8,86003
7621-6,86003
7623-2,86003
7625-7,86001
7627-3,86003
7628-1,86001
7631-5,86003
7632-3,86003
7633-1,86001
7634-9,86003
7635-6,86003
7636-4,86003
7637-2,86003
7638-0,86001
7639-8,86003
7641-4,86003
7642-2,86003
7643-0,86003
7644-8,86001
7645-5,86003
7646-3,86001
7647-1,86003
7650-5,86003
7651-3,86001
7653-9,86001
7654-7,86003
7655-4,86003
7656-2,86003
7657-0,86001
7659-6,86003
7660-4,86003
7661-2,86003
7662-0,86001
7663-8,86003
7664-6,86003
7665-3,86003
7666-1,86003
7668-7,86001
7670-3,86003
7671-1,86001
7672-9,86003
7674-5,86003
7675-2,86001
7676-0,86003
7677-8,86001
7678-6,86003
7679-4,86003
7680-2,86001
7681-0,86003
7682-8,86001
7683-6,86003
7684-4,86003
7685-1,86001
7686-9,86003
7687-7,86003
7688-5,86001
7689-3,86003
7690-1,86003
7691-9,86003
7692-7,86001
7693-5,86003
7694-3,86003
7695-0,86003
7696-8,86001
7700-8,86001
7702-4,86003
7703-2,86003
7704-0,86003
7705-7,86003
7706-5,86001
7707-3,86003
7708-1,86003
7709-9,86003
7710-7,86001
7711-5,86001
7712-3,86003
7713-1,86003
7714-9,86003
7715-6,86001
7716-4,86003
7717-2,86001
7718-0,86003
7719-8,86003
7720-6,86003
7721-4,86001
7723-0,86003
7724-8,86001
7726-3,86003
7728-9,86003
7729-7,86001
7730-5,86003
7731-3,86003
7732-1,86001
7733-9,86003
7734-7,86001
7735-4,86001
7736-2,86003
7737-0,86003
7739-6,86001
7741-2,86003
7743-8,86003
7744-6,86003
7745-3,86003
7746-1,86003
7747-9,86001
7748-7,86003
7749-5,86001
7751-1,86001
7753-7,86003
7754-5,86003
7755-2,86003
7756-0,86003
7757-8,86003
7759-4,86003
7760-2,86003
7761-0,86003
7763-6,86003
7764-4,86003
7765-1,86003
7766-9,86003
7767-7,86001
7768-5,86001
7769-3,86003
7770-1,86003
7771-9,86001
7773-5,86003
7774-3,86003
7775-0,86003
7776-8,86001
7777-6,86003
7778-4,86003
7779-2,86003
7780-0,86003
7781-8,86001
7782-6,86003
7783-4,86003
7786-7,86003
7787-5,86003
7788-3,86001
7885-7,86665
7886-5,86665
7913-7,86696
8047-3,86787
8086-1,86341
8098-6,86800
8141-4,80102
8144-8,80101
8147-1,82145
8152-1,80101
8155-4,80102
882-1,86900
9338-5,86431
9352-6,82145
9366-6,82175
9407-8,82103
9422-7,86694
9427-6,82205
9444-1,86003
9489-6,82175
9676-8,86003
9729-5,86003
9813-7,82533
9828-5,86003
